[0.056s] Invoking command in '/home/sangjun/gcamp_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sangjun/gcamp_ros2_ws/install/py_topic_pkg:/home/sangjun/gcamp_ros2_ws/install/py_service_pkg:/home/sangjun/gcamp_ros2_ws/install/py_first_pkg:/home/sangjun/gcamp_ros2_ws/install/py_action_pkg:/opt/ros/foxy /usr/local/bin/cmake --build /home/sangjun/gcamp_ros2_ws/build/openslam_gmapping -- -j8 -l8
[0.097s] [ 13%] Built target sensor_base
[0.097s] [ 27%] Built target utils
[0.097s] [ 40%] Built target sensor_range
[0.099s] [ 54%] Built target sensor_odometry
[0.113s] [ 77%] Built target scanmatcher
[0.130s] [100%] Built target gridfastslam
[0.294s] Invoked command in '/home/sangjun/gcamp_ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sangjun/gcamp_ros2_ws/install/py_topic_pkg:/home/sangjun/gcamp_ros2_ws/install/py_service_pkg:/home/sangjun/gcamp_ros2_ws/install/py_first_pkg:/home/sangjun/gcamp_ros2_ws/install/py_action_pkg:/opt/ros/foxy /usr/local/bin/cmake --build /home/sangjun/gcamp_ros2_ws/build/openslam_gmapping -- -j8 -l8
[0.334s] Invoking command in '/home/sangjun/gcamp_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sangjun/gcamp_ros2_ws/install/py_topic_pkg:/home/sangjun/gcamp_ros2_ws/install/py_service_pkg:/home/sangjun/gcamp_ros2_ws/install/py_first_pkg:/home/sangjun/gcamp_ros2_ws/install/py_action_pkg:/opt/ros/foxy /usr/local/bin/cmake --install /home/sangjun/gcamp_ros2_ws/build/openslam_gmapping
[0.344s] -- Install configuration: ""
[0.344s] -- Execute custom install script
[0.344s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.345s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.345s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.345s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.345s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.348s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.348s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.348s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.349s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.349s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/lib/libutils.a
[0.349s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.350s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.350s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.351s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.353s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.353s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.353s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.353s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[0.354s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
